__start = .init:0x80003100; // type:function size:0xF0 scope:weak
lbl_80359170 = .data:0x80359170; // type:object size:0xC4 data:2byte
lbl_80359234 = .data:0x80359234; // type:object size:0xC
lbl_80359240 = .data:0x80359240; // type:object size:0x2C
lbl_8035926C = .data:0x8035926C; // type:object size:0x20
lbl_8035928C = .data:0x8035928C; // type:object size:0xC
lbl_80359298 = .data:0x80359298; // type:object size:0x10
lbl_803592A8 = .data:0x803592A8; // type:object size:0x10
lbl_803592B8 = .data:0x803592B8; // type:object size:0xC
lbl_803592C4 = .data:0x803592C4; // type:object size:0x18
lbl_803592DC = .data:0x803592DC; // type:object size:0x14
lbl_803592F0 = .data:0x803592F0; // type:object size:0x18
lbl_80359308 = .data:0x80359308; // type:object size:0x2C
lbl_80359334 = .data:0x80359334; // type:object size:0x34
lbl_80359368 = .data:0x80359368; // type:object size:0x10
lbl_80359378 = .data:0x80359378; // type:object size:0x34
lbl_803593AC = .data:0x803593AC; // type:object size:0xC
lbl_803593B8 = .data:0x803593B8; // type:object size:0xC
lbl_803593C4 = .data:0x803593C4; // type:object size:0x10
lbl_803593D4 = .data:0x803593D4; // type:object size:0x34
lbl_80359408 = .data:0x80359408; // type:object size:0x88
lbl_80359490 = .data:0x80359490; // type:object size:0x68
lbl_803594F8 = .data:0x803594F8; // type:object size:0x38 data:2byte
lbl_80359530 = .data:0x80359530; // type:object size:0xC
lbl_8035953C = .data:0x8035953C; // type:object size:0x2C
lbl_80359568 = .data:0x80359568; // type:object size:0x20
lbl_80359588 = .data:0x80359588; // type:object size:0xC
lbl_80359594 = .data:0x80359594; // type:object size:0x10
lbl_803595A4 = .data:0x803595A4; // type:object size:0x10
lbl_803595B4 = .data:0x803595B4; // type:object size:0xC
lbl_803595C0 = .data:0x803595C0; // type:object size:0x18
lbl_803595D8 = .data:0x803595D8; // type:object size:0x14
lbl_803595EC = .data:0x803595EC; // type:object size:0x18
lbl_80359604 = .data:0x80359604; // type:object size:0x2C
lbl_80359630 = .data:0x80359630; // type:object size:0x34
lbl_80359664 = .data:0x80359664; // type:object size:0x84
lbl_803596E8 = .data:0x803596E8; // type:object size:0x254
jumptable_8035993C = .data:0x8035993C; // type:object size:0x20 scope:local
lbl_80359960 = .data:0x80359960; // type:object size:0x48
jumptable_803599A8 = .data:0x803599A8; // type:object size:0x20 scope:local
lbl_803599C8 = .data:0x803599C8; // type:object size:0xC
lbl_803599D4 = .data:0x803599D4; // type:object size:0x10
lbl_803599E4 = .data:0x803599E4; // type:object size:0xC
lbl_803599F0 = .data:0x803599F0; // type:object size:0xC
lbl_803599FC = .data:0x803599FC; // type:object size:0x1C
lbl_80359A18 = .data:0x80359A18; // type:object size:0x24
lbl_80359A3C = .data:0x80359A3C; // type:object size:0x2C
lbl_80359A68 = .data:0x80359A68; // type:object size:0x44
lbl_80359AAC = .data:0x80359AAC; // type:object size:0x20
jumptable_80359ACC = .data:0x80359ACC; // type:object size:0x2C scope:local
jumptable_80359AF8 = .data:0x80359AF8; // type:object size:0x24 scope:local
jumptable_80359B1C = .data:0x80359B1C; // type:object size:0x104 scope:local
lbl_80359C70 = .data:0x80359C70; // type:object size:0x10
lbl_80359C80 = .data:0x80359C80; // type:object size:0x10
lbl_80359C90 = .data:0x80359C90; // type:object size:0x38
lbl_80359CC8 = .data:0x80359CC8; // type:object size:0x10
lbl_80359CD8 = .data:0x80359CD8; // type:object size:0xC
lbl_80359CE4 = .data:0x80359CE4; // type:object size:0x30
lbl_80359D14 = .data:0x80359D14; // type:object size:0xC
lbl_80359D20 = .data:0x80359D20; // type:object size:0xC
lbl_80359D2C = .data:0x80359D2C; // type:object size:0x1C
lbl_80359D48 = .data:0x80359D48; // type:object size:0x9C
lbl_80359DE4 = .data:0x80359DE4; // type:object size:0xC
lbl_80359DF0 = .data:0x80359DF0; // type:object size:0x28
lbl_80359E18 = .data:0x80359E18; // type:object size:0x10
lbl_80359E28 = .data:0x80359E28; // type:object size:0x20
lbl_80359E48 = .data:0x80359E48; // type:object size:0x6C
lbl_80359EB4 = .data:0x80359EB4; // type:object size:0x7C
lbl_80359F30 = .data:0x80359F30; // type:object size:0x14
lbl_80359F44 = .data:0x80359F44; // type:object size:0x10
lbl_80359F54 = .data:0x80359F54; // type:object size:0x10
lbl_80359F64 = .data:0x80359F64; // type:object size:0x14
lbl_80359F78 = .data:0x80359F78; // type:object size:0x38
lbl_80359FB0 = .data:0x80359FB0; // type:object size:0x14 data:string
lbl_80359FC4 = .data:0x80359FC4; // type:object size:0xC
lbl_80359FD0 = .data:0x80359FD0; // type:object size:0x38
lbl_8035A008 = .data:0x8035A008; // type:object size:0x38
lbl_8035A040 = .data:0x8035A040; // type:object size:0xC data:string
lbl_8035A04C = .data:0x8035A04C; // type:object size:0x10
lbl_8035A05C = .data:0x8035A05C; // type:object size:0x10
lbl_8035A06C = .data:0x8035A06C; // type:object size:0xC
lbl_8035A078 = .data:0x8035A078; // type:object size:0x28
lbl_8035A0A0 = .data:0x8035A0A0; // type:object size:0x10
lbl_8035A0B0 = .data:0x8035A0B0; // type:object size:0x10
lbl_8035A0C0 = .data:0x8035A0C0; // type:object size:0xC
lbl_8035A0CC = .data:0x8035A0CC; // type:object size:0xC
lbl_8035A0D8 = .data:0x8035A0D8; // type:object size:0x48
lbl_8035A120 = .data:0x8035A120; // type:object size:0x14 data:string
lbl_8035A134 = .data:0x8035A134; // type:object size:0x10
lbl_8035A144 = .data:0x8035A144; // type:object size:0xC
lbl_8035A150 = .data:0x8035A150; // type:object size:0x48
lbl_8035A198 = .data:0x8035A198; // type:object size:0x18
lbl_8035A1B0 = .data:0x8035A1B0; // type:object size:0xC data:4byte
lbl_8035A1BC = .data:0x8035A1BC; // type:object size:0xC
lbl_8035A1C8 = .data:0x8035A1C8; // type:object size:0x10
lbl_8035A1D8 = .data:0x8035A1D8; // type:object size:0x10 data:string
lbl_8035A1E8 = .data:0x8035A1E8; // type:object size:0xC
lbl_8035A1F4 = .data:0x8035A1F4; // type:object size:0x14
lbl_8035A208 = .data:0x8035A208; // type:object size:0x1C
lbl_8035A224 = .data:0x8035A224; // type:object size:0x20
lbl_8035A244 = .data:0x8035A244; // type:object size:0x2C
lbl_8035A270 = .data:0x8035A270; // type:object size:0xC
lbl_8035A27C = .data:0x8035A27C; // type:object size:0x10
lbl_8035A28C = .data:0x8035A28C; // type:object size:0xC
jumptable_8035A298 = .data:0x8035A298; // type:object size:0x78 scope:local
lbl_8035A310 = .data:0x8035A310; // type:object size:0xC data:4byte
lbl_8035A31C = .data:0x8035A31C; // type:object size:0x14
lbl_8035A330 = .data:0x8035A330; // type:object size:0x18 data:string
lbl_8035A348 = .data:0x8035A348; // type:object size:0xC
lbl_8035A354 = .data:0x8035A354; // type:object size:0x14 data:string
lbl_8035A368 = .data:0x8035A368; // type:object size:0xC
lbl_8035A374 = .data:0x8035A374; // type:object size:0xC
__vt__15IncludeStrategy = .data:0x8035A380; // type:object size:0x48
lbl_8035A3C8 = .data:0x8035A3C8; // type:object size:0xC
lbl_8035A3D4 = .data:0x8035A3D4; // type:object size:0x10
lbl_8035A3E4 = .data:0x8035A3E4; // type:object size:0x10 data:string
lbl_8035A3F4 = .data:0x8035A3F4; // type:object size:0xC
lbl_8035A400 = .data:0x8035A400; // type:object size:0x14
lbl_8035A414 = .data:0x8035A414; // type:object size:0x1C
lbl_8035A430 = .data:0x8035A430; // type:object size:0x30
lbl_8035A460 = .data:0x8035A460; // type:object size:0x10
lbl_8035A470 = .data:0x8035A470; // type:object size:0x10
lbl_8035A480 = .data:0x8035A480; // type:object size:0x10 data:string
lbl_8035A490 = .data:0x8035A490; // type:object size:0xC
lbl_8035A49C = .data:0x8035A49C; // type:object size:0x14
lbl_8035A4B0 = .data:0x8035A4B0; // type:object size:0x1C
lbl_8035A4CC = .data:0x8035A4CC; // type:object size:0x14
lbl_8035A4E0 = .data:0x8035A4E0; // type:object size:0x18
s_EnemyStrategyDecorator = .data:0x8035A4F8; // type:object size:0x18 data:string
s_JORReflexible = .data:0x8035A510; // type:object size:0x10
s_EnemyStrategy = .data:0x8035A520; // type:object size:0x10
type_info_EnemyStrategy = .data:0x8035A530; // type:object size:0xC
type_info_EnemyStrategyDecorator = .data:0x8035A53C; // type:object size:0x14
__vt__22EnemyStrategyDecorator = .data:0x8035A550; // type:object size:0x24
__vt__13EnemyStrategy = .data:0x8035A574; // type:object size:0x24
lbl_8035A598 = .data:0x8035A598; // type:object size:0x18
lbl_8035A5B0 = .data:0x8035A5B0; // type:object size:0x28
lbl_8035A5D8 = .data:0x8035A5D8; // type:object size:0x10
lbl_8035A5E8 = .data:0x8035A5E8; // type:object size:0x10
lbl_8035A5F8 = .data:0x8035A5F8; // type:object size:0xC
lbl_8035A604 = .data:0x8035A604; // type:object size:0x10 data:string
lbl_8035A614 = .data:0x8035A614; // type:object size:0xC
lbl_8035A620 = .data:0x8035A620; // type:object size:0x14
lbl_8035A634 = .data:0x8035A634; // type:object size:0x38
lbl_8035A66C = .data:0x8035A66C; // type:object size:0xC
lbl_8035A678 = .data:0x8035A678; // type:object size:0xC
lbl_8035A684 = .data:0x8035A684; // type:object size:0x18
lbl_8035A69C = .data:0x8035A69C; // type:object size:0x14
lbl_8035A6B0 = .data:0x8035A6B0; // type:object size:0x10 data:string
lbl_8035A6C0 = .data:0x8035A6C0; // type:object size:0xC
lbl_8035A6CC = .data:0x8035A6CC; // type:object size:0x1C
lbl_8035A6E8 = .data:0x8035A6E8; // type:object size:0x18
lbl_8035A700 = .data:0x8035A700; // type:object size:0x10
lbl_8035A710 = .data:0x8035A710; // type:object size:0x14
lbl_8035A724 = .data:0x8035A724; // type:object size:0xC
lbl_8035A730 = .data:0x8035A730; // type:object size:0x98
lbl_8035A7C8 = .data:0x8035A7C8; // type:object size:0x70 data:2byte
lbl_8035A838 = .data:0x8035A838; // type:object size:0x10
lbl_8035A848 = .data:0x8035A848; // type:object size:0x28
lbl_8035A870 = .data:0x8035A870; // type:object size:0x10
lbl_8035A880 = .data:0x8035A880; // type:object size:0x10
lbl_8035A890 = .data:0x8035A890; // type:object size:0xC
lbl_8035A89C = .data:0x8035A89C; // type:object size:0x10
lbl_8035A8AC = .data:0x8035A8AC; // type:object size:0x1C
lbl_8035A8C8 = .data:0x8035A8C8; // type:object size:0x24
lbl_8035A8EC = .data:0x8035A8EC; // type:object size:0x34
lbl_8035A920 = .data:0x8035A920; // type:object size:0x74
lbl_8035A994 = .data:0x8035A994; // type:object size:0x38 data:2byte
lbl_8035A9CC = .data:0x8035A9CC; // type:object size:0xC data:4byte
lbl_8035A9D8 = .data:0x8035A9D8; // type:object size:0x18 data:4byte
lbl_8035A9F0 = .data:0x8035A9F0; // type:object size:0xC
lbl_8035A9FC = .data:0x8035A9FC; // type:object size:0x10
lbl_8035AA0C = .data:0x8035AA0C; // type:object size:0x28
lbl_8035AA34 = .data:0x8035AA34; // type:object size:0x10
lbl_8035AA44 = .data:0x8035AA44; // type:object size:0x10
lbl_8035AA54 = .data:0x8035AA54; // type:object size:0xC
lbl_8035AA60 = .data:0x8035AA60; // type:object size:0x1C
lbl_8035AA7C = .data:0x8035AA7C; // type:object size:0x34
lbl_8035AAB0 = .data:0x8035AAB0; // type:object size:0x50
lbl_8035AB00 = .data:0x8035AB00; // type:object size:0x10
lbl_8035AB10 = .data:0x8035AB10; // type:object size:0xC
lbl_8035AB1C = .data:0x8035AB1C; // type:object size:0xC
lbl_8035AB28 = .data:0x8035AB28; // type:object size:0x10
lbl_8035AB38 = .data:0x8035AB38; // type:object size:0x80
lbl_8035ABB8 = .data:0x8035ABB8; // type:object size:0x54 data:2byte
lbl_8035AC0C = .data:0x8035AC0C; // type:object size:0x10
lbl_8035AC1C = .data:0x8035AC1C; // type:object size:0x10
lbl_8035AC2C = .data:0x8035AC2C; // type:object size:0xC
lbl_8035AC38 = .data:0x8035AC38; // type:object size:0x14
lbl_8035AC4C = .data:0x8035AC4C; // type:object size:0x24
lbl_8035AC70 = .data:0x8035AC70; // type:object size:0xC8
lbl_8035AD38 = .data:0x8035AD38; // type:object size:0xF8 data:2byte
lbl_8035AE30 = .data:0x8035AE30; // type:object size:0xB4
lbl_8035AEE4 = .data:0x8035AEE4; // type:object size:0x18
lbl_8035AEFC = .data:0x8035AEFC; // type:object size:0xC
lbl_8035AF08 = .data:0x8035AF08; // type:object size:0x10
lbl_8035AF18 = .data:0x8035AF18; // type:object size:0x10
lbl_8035AF28 = .data:0x8035AF28; // type:object size:0xC
lbl_8035AF34 = .data:0x8035AF34; // type:object size:0x14
lbl_8035AF48 = .data:0x8035AF48; // type:object size:0x24
lbl_8035AF6C = .data:0x8035AF6C; // type:object size:0xC
lbl_8035AF78 = .data:0x8035AF78; // type:object size:0x10 data:string
lbl_8035AF88 = .data:0x8035AF88; // type:object size:0xC
lbl_8035AF94 = .data:0x8035AF94; // type:object size:0x1C
lbl_8035AFB0 = .data:0x8035AFB0; // type:object size:0x24
lbl_8035AFD4 = .data:0x8035AFD4; // type:object size:0x40
lbl_8035B014 = .data:0x8035B014; // type:object size:0x40
lbl_8035B054 = .data:0x8035B054; // type:object size:0x10
lbl_8035B064 = .data:0x8035B064; // type:object size:0xC
lbl_8035B070 = .data:0x8035B070; // type:object size:0xC
lbl_8035B07C = .data:0x8035B07C; // type:object size:0x34
lbl_8035B0B0 = .data:0x8035B0B0; // type:object size:0x10
lbl_8035B0C0 = .data:0x8035B0C0; // type:object size:0xC
lbl_8035B0CC = .data:0x8035B0CC; // type:object size:0xC
lbl_8035b0d8 = .data:0x8035B0D8; // type:object size:0x38
lbl_8035B110 = .data:0x8035B110; // type:object size:0x18 data:string
lbl_8035B128 = .data:0x8035B128; // type:object size:0x2C data:string
lbl_8035B154 = .data:0x8035B154; // type:object size:0x20 data:string
lbl_8035B174 = .data:0x8035B174; // type:object size:0xC
lbl_8035B180 = .data:0x8035B180; // type:object size:0x10 data:string
lbl_8035B190 = .data:0x8035B190; // type:object size:0x10 data:string
lbl_8035B1A0 = .data:0x8035B1A0; // type:object size:0xC
lbl_8035B1AC = .data:0x8035B1AC; // type:object size:0x18 data:string
lbl_8035B1C4 = .data:0x8035B1C4; // type:object size:0x14
lbl_8035B1D8 = .data:0x8035B1D8; // type:object size:0x2C
__vt__20EnemyTypicalStrategy = .data:0x8035B204; // type:object size:0x74
lbl_8035B278 = .data:0x8035B278; // type:object size:0x158
lbl_8035B3D0 = .data:0x8035B3D0; // type:object size:0x17C data:2byte
lbl_8035B54C = .data:0x8035B54C; // type:object size:0x20
lbl_8035B56C = .data:0x8035B56C; // type:object size:0x2C
lbl_8035B598 = .data:0x8035B598; // type:object size:0xC
lbl_8035B5A4 = .data:0x8035B5A4; // type:object size:0x10
lbl_8035B5B4 = .data:0x8035B5B4; // type:object size:0x10
lbl_8035B5C4 = .data:0x8035B5C4; // type:object size:0x54
lbl_8035B618 = .data:0x8035B618; // type:object size:0x10
lbl_8035B628 = .data:0x8035B628; // type:object size:0xC data:string
lbl_8035B634 = .data:0x8035B634; // type:object size:0xC
lbl_8035B640 = .data:0x8035B640; // type:object size:0x18
lbl_8035B658 = .data:0x8035B658; // type:object size:0x14
lbl_8035B66C = .data:0x8035B66C; // type:object size:0x18
lbl_8035B684 = .data:0x8035B684; // type:object size:0x2C
lbl_8035B6B0 = .data:0x8035B6B0; // type:object size:0x34
lbl_8035B6E4 = .data:0x8035B6E4; // type:object size:0xC8
lbl_8035B7AC = .data:0x8035B7AC; // type:object size:0x24
lbl_8035B7D0 = .data:0x8035B7D0; // type:object size:0x10
lbl_8035B7E0 = .data:0x8035B7E0; // type:object size:0x14
lbl_8035B7F4 = .data:0x8035B7F4; // type:object size:0x1C
lbl_8035B810 = .data:0x8035B810; // type:object size:0x24
lbl_8035B834 = .data:0x8035B834; // type:object size:0x10
lbl_8035B844 = .data:0x8035B844; // type:object size:0x1C
lbl_8035B860 = .data:0x8035B860; // type:object size:0x78
lbl_8035B8D8 = .data:0x8035B8D8; // type:object size:0x10
lbl_8035B8E8 = .data:0x8035B8E8; // type:object size:0x10
lbl_8035B8F8 = .data:0x8035B8F8; // type:object size:0xC
lbl_8035B904 = .data:0x8035B904; // type:object size:0xA4
lbl_8035B9A8 = .data:0x8035B9A8; // type:object size:0x10 data:string
lbl_8035B9B8 = .data:0x8035B9B8; // type:object size:0x2C
lbl_8035B9E4 = .data:0x8035B9E4; // type:object size:0x20
lbl_8035BA04 = .data:0x8035BA04; // type:object size:0xC
lbl_8035BA10 = .data:0x8035BA10; // type:object size:0x18
lbl_8035BA28 = .data:0x8035BA28; // type:object size:0x14
lbl_8035BA3C = .data:0x8035BA3C; // type:object size:0x18
lbl_8035BA54 = .data:0x8035BA54; // type:object size:0x2C
lbl_8035BA80 = .data:0x8035BA80; // type:object size:0xC
lbl_8035BA8C = .data:0x8035BA8C; // type:object size:0x34
lbl_8035BAC0 = .data:0x8035BAC0; // type:object size:0x3C
lbl_8035BAFC = .data:0x8035BAFC; // type:object size:0xB8
lbl_8035BBB4 = .data:0x8035BBB4; // type:object size:0xC
lbl_8035BBC0 = .data:0x8035BBC0; // type:object size:0x3C
lbl_8035BBFC = .data:0x8035BBFC; // type:object size:0xBC
lbl_8035BCB8 = .data:0x8035BCB8; // type:object size:0x80
lbl_8035BD38 = .data:0x8035BD38; // type:object size:0x54 data:2byte
lbl_8035BD8C = .data:0x8035BD8C; // type:object size:0x2C
lbl_8035BDB8 = .data:0x8035BDB8; // type:object size:0x20
lbl_8035BDD8 = .data:0x8035BDD8; // type:object size:0xC
lbl_8035BDE4 = .data:0x8035BDE4; // type:object size:0x10
lbl_8035BDF4 = .data:0x8035BDF4; // type:object size:0x10
lbl_8035BE04 = .data:0x8035BE04; // type:object size:0xC
lbl_8035BE10 = .data:0x8035BE10; // type:object size:0x18
lbl_8035BE28 = .data:0x8035BE28; // type:object size:0x14
lbl_8035BE3C = .data:0x8035BE3C; // type:object size:0x18
lbl_8035BE54 = .data:0x8035BE54; // type:object size:0x2C
lbl_8035BE80 = .data:0x8035BE80; // type:object size:0xC
lbl_8035BE8C = .data:0x8035BE8C; // type:object size:0x34
lbl_8035BEC0 = .data:0x8035BEC0; // type:object size:0x3C
lbl_8035BEFC = .data:0x8035BEFC; // type:object size:0xC8
lbl_8035BFC4 = .data:0x8035BFC4; // type:object size:0xA4
lbl_8035C068 = .data:0x8035C068; // type:object size:0x80
lbl_8035C0E8 = .data:0x8035C0E8; // type:object size:0x54 data:2byte
lbl_8035C13C = .data:0x8035C13C; // type:object size:0xC
lbl_8035C148 = .data:0x8035C148; // type:object size:0xC
lbl_8035C154 = .data:0x8035C154; // type:object size:0x2C
lbl_8035C180 = .data:0x8035C180; // type:object size:0x20
lbl_8035C1A0 = .data:0x8035C1A0; // type:object size:0xC
lbl_8035C1AC = .data:0x8035C1AC; // type:object size:0x10
lbl_8035C1BC = .data:0x8035C1BC; // type:object size:0x10
lbl_8035C1CC = .data:0x8035C1CC; // type:object size:0xC
